!!!COM: Beethoven, Ludwig van
!!!CDT: 1770///-1827///
!!!OTL: Piano Sonata no. 22 in F major
!!!ODT: 1804///
!!!OMD: Allegretto
!!!OPS: Op. 54
!!!OMV: Mvmt. 2
!!!AGN: Sonata
**tshrm	**tsroot	**kern	**kern	**dynam
*	*	*staff2	*staff1	*staff1
*>[A,A1,A,A2,B,B1,B,B2,C]	*>[A,A1,A,A2,B,B1,B,B2,C]	*>[A,A1,A,A2,B,B1,B,B2,C]	*>[A,A1,A,A2,B,B1,B,B2,C]	*>[A,A1,A,A2,B,B1,B,B2,C]
*>norep[A,A2,B,B2,C]	*>norep[A,A2,B,B2,C]	*>norep[A,A2,B,B2,C]	*>norep[A,A2,B,B2,C]	*>norep[A,A2,B,B2,C]
*>A	*>A	*>A	*>A	*>A
*Ipiano	*Ipiano	*Ipiano	*Ipiano	*Ipiano
*	*	*clefF4	*clefG2	*clefG2
*k[b-]	*k[b-]	*k[b-]	*k[b-]	*k[b-]
*	*	*F:	*F:	*F:
*M2/4	*M2/4	*M2/4	*M2/4	*M2/4
*MM120	*MM120	*MM120	*MM120	*MM120
=1-	=1-	=1-	=1-	=1-
*F:	*F:	*	*	*
I	F	(16FF\LL	2r	.
.	F	16AA\	.	.
.	F	16C\	.	.
.	F	16F\JJ	.	.
.	F	16GG\LL	.	.
.	F	16E\	.	.
.	F	16AA\	.	.
.	F	16F\JJ	.	.
=2	=2	=2	=2	=2
.	F	16BB-\LL	2r	.
.	F	16G\	.	.
.	F	16C\	.	.
.	F	16A\JJ	.	.
.	F	16D\LL	.	.
.	F	16B-\	.	.
.	F	16E\	.	.
.	F	16c\JJ)	.	.
=3	=3	=3	=3	=3
.	F	16A\LK	16r	.
.	F	[8.F\J	(16A/LL	.
.	F	.	16c/	.
.	F	.	16f/JJ	.
.	F	4F\_	16G/LL	.
.	F	.	16e/	.
.	F	.	16A/	.
.	F	.	16f/JJ	.
=4	=4	=4	=4	=4
.	F	2F\]	16B-/LL	.
.	F	.	16g/	.
.	F	.	16c/	.
.	F	.	16a/JJ	.
.	F	.	16d/LL	.
.	F	.	16b-/	.
.	F	.	16e/	.
.	F	.	16cc/JJ)	.
=5	=5	=5	=5	=5
.	F	(16F\LL	(16a/LL	.
.	F	16A\	16f/J	.
.	F	16c\	[8cc/J)	.
.	F	16f\JJ	.	.
.	F	16G\LL	4cc/_	.
.	F	16e\	.	.
.	F	16A\	.	.
.	F	16f\JJ)	.	.
*	*	*clefG2	*	*
=6	=6	=6	=6	=6
.	F	(16B-/LL	2cc\]	.
.	F	16g/	.	.
.	F	16c/	.	.
.	F	16a/JJ	.	.
.	F	16d/LL	.	.
.	F	16b-/	.	.
.	F	16e/	.	.
.	F	16cc/JJ)	.	.
=7	=7	=7	=7	=7
.	F	16a/LK	16r	.
.	F	[8.f/J	(16a\LL	.
.	F	.	16cc\	.
.	F	.	16ff\JJ	.
.	F	4f'/_	16g\LL	.
.	F	.	16ee\	.
.	F	.	16a\	.
.	F	.	16ff\JJ	.
=8	=8	=8	=8	=8
.	F	2f/]	16b-\LL	.
.	F	.	16gg\	.
.	F	.	16cc\	.
.	F	.	16aa\JJ	.
.	F	.	16dd\LL	.
.	F	.	16bb-\	.
.	F	.	16ee\	.
.	F	.	16ccc\JJ)	.
=9	=9	=9	=9	=9
.	F	16f/LL	(16aa\LL	.
.	F	16a/	16ff\	.
.	F	16c/	16ccc\	.
.	F	16g/JJ	16ee\JJ	.
.	F	16d/LL	16ff\LL	.
.	F	16f/	16dd\	.
.	F	16A/	16aa\	.
.	F	16e/JJ	16cc\JJ	.
*	*	*clefF4	*	*
=10	=10	=10	=10	=10
ii7d	G	16B-\LL	16dd\LL	.
.	G	16d\	16b-\	.
.	G	16F\	16ff\	.
.	G	16c\JJ	16a\JJ	.
