!!!COM: Bach, Johann Sebastian
!!!OPR: Joh. Seb. Bachs vierstimmige Choralgesänge
!!!XEN: Four-part Chorales
!!!OTL: 68. Gottlob, es geht nunmehr zum Ende
!!!SCT: BWV 321
!!!SCA: Thematisch-systematisches Verzeichnis der musikalischen Werke Johann Sebastian Bach: Bach-Werke-Verzeichnis (Schmieder)
!!!YOR: Bach Gesellschaft Edition xxxix
!!!ENC: Steven Rasmussen
!!!CDT: 1685/3//-1750/7/28/
!!!OCY: Deutschland
!!!YEC: Copyright (c) 1994, 2000 Center for Computer Assisted Research in the Humanities
!!!YEM: Rights to all derivative editions reserved
!!!YEN: United States of America
**tshrm	**tsroot	**kern	**silbe	**kern	**silbe	**kern	**silbe	**kern	**silbe
*	*	*I:[SOPRANO]	*I:[SOPRANO]	*I:[ALTO]	*I:[ALTO]	*I:[TENORE]	*I:[TENORE]	*I:[BASSO]	*I:[BASSO]
*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]	*>[A,A,B]
*>A	*>A	*>A	*>A	*>A	*>A	*>A	*>A	*>A	*>A
*	*	*clefG2	*	*clefG2	*	*clefGv2	*	*clefF4	*
*	*	*k[b-e-]	*	*k[b-e-]	*	*k[b-e-]	*	*k[b-e-]	*
*	*	*B-:	*	*B-:	*	*B-:	*	*B-:	*
*	*	*M3/4	*	*M3/4	*	*M3/4	*	*M3/4	*
=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-	=1-
*B-:	*B-:	*	*	*	*	*	*	*	*
I	B-	4dd\	Gott-mein	4f/	.	4B-\	.	4BB-/	.
.	B-	4b-\	-lob,Je-	4f/	.	4B-\	.	4D\	.
.	B-	4dd\	es-sus	4b-\	.	4f\	.	4BB-/	.
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
.	B-	2ee-\	gehtreicht	4b-\	.	4e-\	.	4C/	.
.	B-	.	.	4a/	.	4c\	.	4F\	.
.	B-	4dd\	nun-mir	4f/	.	[4B-\	nun-mir	4B-\	nun-mir
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
ii7	C	2cc\	-mehrschon	(4g/	.	4B-\]	.	(4En\	-mehrschon
.	C	.	.	4.f/)	.	4A/	-mehrschon	4F\)	.
V7	F	4b-\	zumdie	.	.	4B-\	zumdie	4G\	zumdie
.	F	.	.	8en/	.	.	.	.	.
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
