!!!COM: Mozart, Wolfgang Amadeus
!!!CDT: 1756/1/27/-1791/12/5/
!!!OTL: String Quartet No. 1 in G Major
!!!OMD: Adagio
!!!OMV: Mvmt. 1
!!!SCT1: K<sup>1</sup> 80
!!!SCA: Chronologisch-thematisches Verzeichnis sämtlicher Tonwerke Wolfgang Amade Mozarts (L. von Köchel; 1862, 2/1905, 3/1937, 1947)
!!!SCT2: K<sup>6</sup> 73f
!!!YOR: Breitkopf & Härtel Edition
!!!ENC: Edmund Correia, Jr.
!!!OCY: Österreich
**tshrm	**tsroot	**kern	**dynam	**kern	**dynam	**kern	**dynam	**kern	**dynam
*	*	*I:Violoncello	*I:Violoncello	*I:Viola	*I:Viola	*I:Violino II	*I:Violino II	*I:Violino I	*I:Violino I
*	*	*>[A,A,B,B]	*	*>[A,A,B,B]	*	*>[A,A,B,B]	*	*>[A,A,B,B]	*
*	*	*>A	*	*>A	*	*>A	*	*>A	*
*	*	*clefF4	*	*clefC3	*	*clefG2	*	*clefG2	*
*	*	*k[f#]	*	*k[f#]	*	*k[f#]	*	*k[f#]	*
*	*	*G:	*	*G:	*	*G:	*	*G:	*
*	*	*M3/4	*	*M3/4	*	*M3/4	*	*M3/4	*
!	!	! Adagio	!	! Adagio	!	! Adagio	!	! Adagio	!
*G:	*G:	*	*	*	*	*	*	*	*
I	G	8G\Lxx	p	8B/Lxx	p	2.r	.	4dd\xx	p
.	G	8G\	.	8B/	.	.	.	.	.
.	G	8G\	.	8B/	.	.	.	4.dd\	.
.	G	8G\	.	8B/	.	.	.	.	.
.	G	8G\	.	8B/	.	.	.	.	.
.	G	8G\J	.	8B/J	.	.	.	8gg\	.
=2	=2	=2	=2	=2	=2	=2	=2	=2	=2
!	!	!	!	!	!	!	!	! 16aaP/	!
.	G	8A\L	.	8c/L	.	2.r	.	4ggpT\	.
.	G	8A\	.	8c/	.	.	.	.	.
.	G	8A\	.	8c/	.	.	.	(4.ff#\	.
.	G	8A\	.	8c/	.	.	.	.	.
.	G	8A\	.	8c/	.	.	.	.	.
.	r	8G\J	.	8B/J	.	.	.	8gg\)	.
=3	=3	=3	=3	=3	=3	=3	=3	=3	=3
ii7	A	8F#\L	.	8A/L	.	[2.ddd\xx	p	(8aa\L	.
.	A	8F#\	.	8A/	.	.	.	8ff#\J)	.
.	A	8F#\	.	8A/	.	.	.	4.dd\	.
.	A	8F#\	.	8A/	.	.	.	.	.
V7c	D	8F#\	.	8A/	.	.	.	.	.
.	D	8F#\J	.	8A/J	.	.	.	8cc\	.
=4	=4	=4	=4	=4	=4	=4	=4	=4	=4
.	D	8G\L	.	4A/	.	4.ddd\]	.	4cc\	.
.	D	8G\	.	.	.	.	.	.	.
.	D	8G\	.	4G/	.	.	.	4b\	.
.	D	8G\	.	.	.	(16dd\LL	.	.	.
.	r	.	.	.	.	16gg\JJ)	.	.	.
I	G	8G\	.	4r	.	16gg'\LL	.	4r	.
.	r	.	.	.	.	(16bb\	.	.	.
.	G	8G\J	.	.	.	16ccc\	.	.	.
.	r	.	.	.	.	16ddd\JJ)	.	.	.
=5	=5	=5	=5	=5	=5	=5	=5	=5	=5
Vb	D	8G\L	.	2.r	.	8eee\	.	8ccc\	.
.	r	8G\	.	.	.	4ee\	.	4cc\	.
.	D	8G\	.	.	.	.	.	.	.
.	D	8G\	.	.	.	(16gg\LL	.	(16ee\LL	.
.	D	.	.	.	.	16ff#\JJ)	.	16dd\JJ)	.
.	D	8G\	.	.	.	(16aa\LL	.	(16ff#\LL	.
.	r	.	.	.	.	16gg\)	.	16ee\)	.
.	D	8G\J	.	.	.	(16ff#\	.	(16dd\	.
.	r	.	.	.	.	16ee\JJ)	.	16cc\JJ)	.
=6	=6	=6	=6	=6	=6	=6	=6	=6	=6
.	D	8G\L	.	8g\	.	16dd'\LL	.	16b'\LL	.
.	r	.	.	.	.	16b'\	.	16dd'\	.
.	D	8G\	.	4G/	.	16cc'\	.	16ee'\	.
.	D	.	.	.	.	16dd'\JJ	.	16ff#'\JJ	.
.	D	8G\	.	.	.	16ee'\LL	.	16gg'\LL	.
.	D	.	.	.	.	16ff#'\	.	16aa'\	.
.	D	8G\J	.	8G/	.	16gg'\	.	16bb'\	.
.	D	.	.	.	.	16aa'\JJ	.	16ccc'\JJ	.
V7b	D	16G'\LL	.	16r	.	[4bb\	.	[4ddd\	.
.	D	16G'\	.	16B'/LL	.	.	.	.	.
.	D	16A'\	.	16c'/	.	.	.	.	.
.	r	16B'\JJ	.	16d'/JJ	.	.	.	.	.
=7	=7	=7	=7	=7	=7	=7	=7	=7	=7
I	G	8c\L	.	8e\L	.	8bb\L]	.	8ddd\L]	.
.	G	8C\	.	8e\	.	(16ccc\L	.	(16eee\L	.
.	r	.	.	.	.	16bb\JJ)	.	16ddd\JJ)	.
.	G	8C\	.	8e\	.	4aa\	.	4ccc\	.
.	r	8C\	.	8e\	.	.	.	.	.
.	G	8C#\	.	8e\	.	4gg\	.	4bb\	.
.	G	8C#\J	.	8e\J	.	.	.	.	.
=8	=8	=8	=8	=8	=8	=8	=8	=8	=8
.	G	4D\	.	4d\	.	4ggT\	.	4bbt\	.
.	G	8r	.	4r	.	4ff#\	.	4aa\	.
.	G	8D\L	.	.	.	.	.	.	.
.	G	8F#\	.	4r	.	4r	.	4r	.
.	G	8A\J	.	.	.	.	.	.	.
=9	=9	=9	=9	=9	=9	=9	=9	=9	=9
IVc	C	8d\L	.	8f#\L	.	2.r	.	4.aa\	.
.	C	8d\	.	8f#\	.	.	.	.	.
.	C	8d\	.	8f#\	.	.	.	.	.
.	C	8d\	.	8f#\	.	.	.	(16bb\LL	.
.	r	.	.	.	.	.	.	16aa\JJ)	.
.	C	8d\	.	8f#\	.	.	.	(16ddd\LL	.
.	r	.	.	.	.	.	.	16ccc#\)	.
.	r	8d\J	.	8f#\J	.	.	.	(16bb\	.
.	C	.	.	.	.	.	.	16aa\JJ)	.
=10	=10	=10	=10	=10	=10	=10	=10	=10	=10
I	G	8c#\L	.	8e\L	.	2.r	.	(8.aa\L	.
.	G	8c#\	.	8e\	.	.	.	.	.
.	G	.	.	.	.	.	.	16bb\Jk	.
.	G	8c#\	.	8e\	.	.	.	8aa\L)	.
.	G	8c#\	.	8e\	.	.	.	8aa'\	.
.	G	8c#\	.	8e\	.	.	.	8aa'\	.
.	G	8c#\J	.	8e\J	.	.	.	8aa'\J	.
=11	=11	=11	=11	=11	=11	=11	=11	=11	=11
.	G	8B\L	.	4d\	.	[2.ddd\	.	(16aa\LL	.
.	G	.	.	.	.	.	.	16ff#\J	.
.	G	8B\	.	.	.	.	.	8gg\J)	.
.	G	8B\	.	4r	.	.	.	8r	.
.	G	8B\	.	.	.	.	.	8gg\L	.
.	G	8B\	.	4r	.	.	.	8gg\	.
.	G	8B\J	.	.	.	.	.	8gg\J	.
=12	=12	=12	=12	=12	=12	=12	=12	=12	=12
.	G	8A\L	.	2.r	.	2.ddd\]	.	(16gg\LL	.
.	G	.	.	.	.	.	.	16ee\J	.
.	G	8A\	.	.	.	.	.	8ff#\J)	.
.	G	8A\	.	.	.	.	.	8r	.
.	G	8A\	.	.	.	.	.	8ff#\L	.
.	G	8A\	.	.	.	.	.	8ff#\	.
.	G	8A\J	.	.	.	.	.	8ff#\J	.
=13	=13	=13	=13	=13	=13	=13	=13	=13	=13
IV	C	4G#\	.	8e\	.	24ddd\LL	.	4ee\	.
.	C	.	.	.	.	24bb\	.	.	.
.	r	.	.	.	.	24aa\JJ	.	.	.
.	C	.	.	4e\	.	24gg#\LL	.	.	.
.	r	.	.	.	.	24ff#\	.	.	.
.	r	.	.	.	.	24ee\JJ	.	.	.
.	C	4r	.	.	.	24dd\LL	.	4r	.
.	r	.	.	.	.	24b\	.	.	.
.	r	.	.	.	.	24a\JJ	.	.	.
.	C	.	.	4e\	.	24g#/LL	.	.	.
.	r	.	.	.	.	24f#/	.	.	.
.	r	.	.	.	.	24e/JJ	.	.	.
iib	A	8r	.	.	.	16dd\LL	.	4r	.
.	A	.	.	.	.	16b\	.	.	.
.	A	8G#\	.	8e\	.	16bb\	.	.	.
.	r	.	.	.	.	16dd\JJ	.	.	.
=14	=14	=14	=14	=14	=14	=14	=14	=14	=14
.	A	4.A\	.	(16e\LL	.	(16cc#\LL	.	2.r	.
.	r	.	.	16d\	.	16b\	.	.	.
.	A	.	.	16c#\	.	16a\	.	.	.
.	r	.	.	16d\JJ)	.	16b\JJ)	.	.	.
vi	E	.	.	8c#\L	.	4a/	.	.	.
.	r	8Gn\L	.	(8b\	.	.	.	.	.
.	E	8F#\	.	8a\)	.	4r	.	.	.
.	E	8E\J	.	8c#\J	.	.	.	.	.
=15	=15	=15	=15	=15	=15	=15	=15	=15	=15
Ic	G	4.D\	.	(16d\LL	.	[2.aa\	.	(16ff#\LL	.
.	r	.	.	16c#\	.	.	.	16ee\	.
.	G	.	.	16d\	.	.	.	16ff#\	.
.	r	.	.	16e\JJ	.	.	.	16gg\JJ	.
